seller-2-1  | INFO:     172.18.0.3:35062 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39494 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39594 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39434 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53118 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35216 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35216 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53318 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53466 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53304 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53342 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53406 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53118 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53304 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39612 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39494 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39550 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39494 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39596 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39494 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39584 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53368 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53118 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53466 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53466 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53368 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39626 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39640 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39596 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39594 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39550 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39650 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39612 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39640 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53384 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53368 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53466 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35208 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35062 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35050 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35122 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35180 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35122 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35196 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53342 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53318 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53466 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53342 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53466 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53352 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53368 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53466 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53118 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53466 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35134 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35196 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35134 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35122 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53094 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53342 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39494 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39460 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39550 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39594 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39650 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35196 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35122 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35134 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53304 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53466 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39626 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39640 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39434 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39460 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53352 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53094 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53304 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35134 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35196 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53342 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53098 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39594 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39584 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39650 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39550 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35122 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39460 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39626 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35122 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35196 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35180 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35122 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35134 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35196 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35152 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35080 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35208 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35152 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53406 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53466 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53094 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39650 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39594 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53318 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53304 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39612 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39550 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39640 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39460 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39550 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39650 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39640 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35094 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35122 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35080 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35094 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35152 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39434 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39640 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39650 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35050 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35080 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35094 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35152 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35080 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35134 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39550 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39460 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53384 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39650 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39640 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39650 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39494 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39460 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39640 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39494 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39460 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39550 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39626 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39494 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39494 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39640 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53094 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39612 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39550 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53406 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53368 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35152 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35080 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35094 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35180 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35152 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53098 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53406 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53304 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39434 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39594 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39494 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35094 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35080 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35196 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39550 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39640 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39494 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39626 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39626 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39594 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35152 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35050 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35196 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53094 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53098 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53368 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53098 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53466 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35152 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35080 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53416 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53098 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53406 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53304 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35208 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35230 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53098 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53368 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53384 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35094 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53140 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53416 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39460 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53342 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53368 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53304 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39626 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39640 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39594 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39460 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53098 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53406 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39626 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39612 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53094 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53304 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53318 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35208 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39626 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39594 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39640 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39640 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35160 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35180 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35080 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35208 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35152 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35080 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35208 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35152 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39460 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39640 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53406 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53098 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53094 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53406 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39494 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39626 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53304 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53342 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35050 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35196 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53416 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53098 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35208 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35134 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35176 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35080 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53304 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53342 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53406 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53094 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35230 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35208 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53416 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53304 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53406 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53304 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53094 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35208 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35160 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35176 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35134 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35208 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39626 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39626 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39434 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39594 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35196 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35080 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39626 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39584 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53342 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53318 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53384 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53098 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39494 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39594 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35134 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35208 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39640 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39460 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53098 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53342 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35080 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53304 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53406 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53342 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53416 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53342 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39494 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39550 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39626 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39596 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35180 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35196 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35050 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35208 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35196 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35230 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35134 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39650 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35160 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35196 - "POST /buy HTTP/1.1" 200 OK
seller-2-1  | INFO:     172.18.0.3:35160 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39594 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39640 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39494 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53368 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53416 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53342 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53368 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39596 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39612 - "POST /buy HTTP/1.1" 200 OK
seller-3-1  | INFO:     172.18.0.3:39584 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53406 - "POST /buy HTTP/1.1" 200 OK
seller-1-1  | INFO:     172.18.0.3:53368 - "POST /buy HTTP/1.1" 200 OK
